Individual,Group,Age,Gender,Handedness,Weight (kg),AVG_GRIP,SIDEDNESS,Total_AVG_GRIP
672,HIGHSCHOOL,18.81724846,F,R,57.7,36.37795276,RIGHT,36.48293963
673,HIGHSCHOOL,16.27926078,M,R,71.7,62.01943388,RIGHT,60.43514998
674,HIGHSCHOOL,15.01984942,F,R,65.9,36.36781609,RIGHT,32.11494253
675,HIGHSCHOOL,15.76728268,F,R,57.7,45.72178478,RIGHT,42.12598425
676,HIGHSCHOOL,16.83778234,F,R,64.7,40.87078652,RIGHT,41.61985019
677,HIGHSCHOOL,15.59753593,M,R,56.8,72,RIGHT,65.33333333
678,HIGHSCHOOL,15.6495551,F,R,68.7,35.670194,RIGHT,33.64197531
679,HIGHSCHOOL,16.92539357,F,R,55.0,55.20661157,RIGHT,53.00275482
680,HIGHSCHOOL,15.69336071,F,R,88.6,32.58119658,RIGHT,30.27350427
681,HIGHSCHOOL,16.89253936,F,R,91.6,24.8015873,RIGHT,22.99933862
682,HIGHSCHOOL,15.78644764,F,R,48.6,42.49221184,RIGHT,41.61993769
683,HIGHSCHOOL,17.64818617,F,R,56.7,45.13888889,RIGHT,39.28952991
684,HIGHSCHOOL,15.93429158,M,R,77.3,76.19607843,RIGHT,77.35294118
685,HIGHSCHOOL,16.5065024,M,R,81.4,77.09497207,RIGHT,75.75418994
686,HIGHSCHOOL,16.47364819,F,R,70.5,30.10752688,RIGHT,30.25806452
687,HIGHSCHOOL,16.30116359,F,R,48.2,57.86163522,RIGHT,52.79874214
688,HIGHSCHOOL,14.71047228,F,R,54.5,42.11111111,RIGHT,42.38888889
689,HIGHSCHOOL,16.06844627,F,R,53.6,57.34463277,RIGHT,53.89830508
690,HIGHSCHOOL,15.74537988,F,R,57.3,30.26455026,RIGHT,29.36507937
691,HIGHSCHOOL,16.46543463,F,R,40.1,68.26944885,RIGHT,66.36047479
692,HIGHSCHOOL,17.44010951,F,R,43.2,48.49122807,RIGHT,46.9122807
693,HIGHSCHOOL,16.65434634,F,R,59.1,40.25641026,RIGHT,37.94871795
694,HIGHSCHOOL,15.84941821,M,R,55.9,52.08672087,RIGHT,55.93495935
695,HIGHSCHOOL,15.41409993,M,R,56.8,55.09333333,RIGHT,51.97333333
696,HIGHSCHOOL,16.26283368,F,R,65.9,62.57471264,RIGHT,55.05747126
697,HIGHSCHOOL,16.36413415,M,R,60.2,35.34743202,RIGHT,34.89425982
698,HIGHSCHOOL,15.91512663,M,R,75.6,46.19391026,RIGHT,47.35576923
699,HIGHSCHOOL,14.40930869,F,R,60.0,37.57575758,RIGHT,32.12121212
700,HIGHSCHOOL,16.46269678,F,R,60.0,34.7979798,RIGHT,31.74242424
701,HIGHSCHOOL,17.7522245,M,R,84.1,47.81981982,RIGHT,46.88288288
702,HIGHSCHOOL,15.41409993,F,R,54.5,46.27777778,RIGHT,45.05555556
703,HIGHSCHOOL,14.82546201,F,R,65.0,46.66666667,RIGHT,46.13053613
704,HIGHSCHOOL,16.8733744,F,R,61.4,14.51851852,RIGHT,27.13580247
705,HIGHSCHOOL,16.862423,F,R,57.7,47.45406824,RIGHT,44.42257218
